path,size,last_modified,recommendation,notes
"results_npu/coordinator_arch/crosshost_1a7f_decode_dbo",30M,2026-05-25 19:09:30,review,results
"results_npu/coordinator_arch/crosshost_comm_repair",12K,2026-05-25 19:09:30,review,results
"results_npu/coordinator_arch/d2_crosshost",12K,2026-05-25 19:09:30,review,results
"results_npu/crosshost_static_ep",2.6M,2026-05-28 12:14:12,review,results
"results_npu/crosshost_static_ep/decode-dbo_ep16_broadcast_reduce_sync_b2_s64_t2",16K,2026-05-28 11:39:11,review,results
"results_npu/crosshost_static_ep/decode-dbo_ep16_broadcast_reduce_overlap_b2_s64_t3",424K,2026-05-28 11:50:26,review,results
"results_npu/crosshost_static_ep/decode-dbo-crosslayer_ep16_broadcast_reduce_overlap_b32_s256_t20",420K,2026-05-28 12:14:16,review,results
"results_npu/crosshost_static_ep/decode-dbo_ep16_broadcast_reduce_overlap_b32_s256_t20",420K,2026-05-28 12:02:00,review,results
"scripts/__pycache__/gen_experiment_report.cpython-314.pyc",32K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/aggregate_singlehost_coord_ep7.cpython-314.pyc",32K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/cross_host_fallback_comm_smoke.cpython-314.pyc",8.0K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/cross_host_deepep_smoke.cpython-314.pyc",8.0K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/npu_smoke_test.cpython-314.pyc",8.0K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/summarize_crosshost_ep_timing.cpython-314.pyc",16K,2026-05-29 09:15:08,review,unreferenced_script
"scripts/__pycache__/report_ep_bandwidth.cpython-314.pyc",12K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/aggregate_mb4_vs_mb2.cpython-314.pyc",16K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/probe_moe_distribute_npu.cpython-314.pyc",12K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/analyze_attention_scope_alignment.cpython-314.pyc",20K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/aggregate_mb4_v2.cpython-314.pyc",16K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/bench_comm_transfer.cpython-314.pyc",20K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/bench_moe_dispatch_npu.cpython-314.pyc",24K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/capture_serial_split.cpython-314.pyc",16K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/report_decode_mfu.cpython-314.pyc",20K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/audit_experiment_baselines.cpython-314.pyc",12K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/cross_host_deepep_rt_bench.cpython-314.pyc",8.0K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/repro_hccl_ep7_ej0003.cpython-314.pyc",16K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/run_crosshost_coord_1a7f_matrix.cpython-314.pyc",28K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/visualize_dbo_pipeline.cpython-314.pyc",44K,2026-05-28 14:52:39,review,unreferenced_script
"scripts/__pycache__/aggregate_warmup_ablation_npu.cpython-314.pyc",16K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/bench_attention_layer_npu.cpython-314.pyc",60K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/r8_throughput_and_compute.cpython-314.pyc",20K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/experiment_baselines.cpython-314.pyc",4.0K,2026-05-28 11:23:13,review,unreferenced_script
"scripts/__pycache__/run_crosshost_static_ep_matrix.cpython-314.pyc",52K,2026-05-29 17:33:39,review,unreferenced_script
"scripts/__pycache__/cross_host_deepep_lowlatency_rt_bench.cpython-314.pyc",8.0K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/cross_host_hccl_smoke.cpython-314.pyc",4.0K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/cross_host_fallback_rt_bench.cpython-314.pyc",8.0K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/analyze_decode_l0_warmup.cpython-314.pyc",16K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/plot_all_pipelines.cpython-314.pyc",8.0K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/aggregate_full_matrix_v2.cpython-314.pyc",16K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/__pycache__/aggregate_npu_ep7.cpython-314.pyc",20K,2026-05-29 08:54:44,review,unreferenced_script
"scripts/npu_smoke_test.py",8.0K,2026-05-25 19:09:30,review,unreferenced_script
"./src/coordinator_arch/proto/coordinator_pb2_grpc.py","NA","NA","review","contains_deprecated_flag"
"./src/coordinator_arch/proto/coordinator_pb2_grpc.py","NA","NA","review","contains_deprecated_flag"
"./src/coordinator_arch/proto/coordinator_pb2_grpc.py","NA","NA","review","contains_deprecated_flag"
"./src/coordinator_arch/proto/coordinator_pb2_grpc.py","NA","NA","review","contains_deprecated_flag"
"./src/coordinator_arch/proto/coordinator_pb2_grpc.py","NA","NA","review","contains_deprecated_flag"
"./src/coordinator_arch/workers/ffn_worker.py","NA","NA","review","contains_deprecated_flag"
"./src/coordinator_arch/workers/attention_worker.py","NA","NA","review","contains_deprecated_flag"
"./src/coordinator_arch/comm/factory.py","NA","NA","review","contains_deprecated_flag"
"./src/coordinator_arch/comm/factory.py","NA","NA","review","contains_deprecated_flag"
"./src/coordinator_arch/comm/moe_communicator.py","NA","NA","review","contains_deprecated_flag"
"./src/coordinator_arch/comm/moe_communicator.py","NA","NA","review","contains_deprecated_flag"
"./src/README.md","NA","NA","review","contains_deprecated_flag"
"./.github/copilot-instructions.md","NA","NA","review","contains_deprecated_flag"
"./doc/13-deepep-install-test-error-guide.md","NA","NA","review","contains_deprecated_flag"
"./doc/25-ea-disaggregated-moe-system-design.typ","NA","NA","review","contains_deprecated_flag"
"./doc/25-ea-disaggregated-moe-system-design.typ","NA","NA","review","contains_deprecated_flag"
"./doc/15-cross-host-communication-diagnosis.md","NA","NA","review","contains_deprecated_flag"
"./doc/14-communication-modes.md","NA","NA","review","contains_deprecated_flag"
"./doc/14-communication-modes.md","NA","NA","review","contains_deprecated_flag"
"./doc/14-communication-modes.md","NA","NA","review","contains_deprecated_flag"
"./doc/23-communication-architecture-comparison.md","NA","NA","review","contains_deprecated_flag"
"./doc/23-communication-architecture-comparison.md","NA","NA","review","contains_deprecated_flag"
"./doc/23-communication-architecture-comparison.md","NA","NA","review","contains_deprecated_flag"
"./doc/19-code-review-system-architecture.md","NA","NA","review","contains_deprecated_flag"
"./doc/19-code-review-system-architecture.md","NA","NA","review","contains_deprecated_flag"
"./doc/19-code-review-system-architecture.md","NA","NA","review","contains_deprecated_flag"
"./doc/19-code-review-system-architecture.md","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/metadata/__init__.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/metadata/__init__.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/metadata/__init__.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/cli/req_command.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/cli/req_command.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/cli/req_command.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/cli/cmdoptions.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/cli/cmdoptions.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/cli/cmdoptions.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/cli/cmdoptions.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/cli/cmdoptions.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/cli/cmdoptions.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/cli/index_command.py","NA","NA","review","contains_deprecated_flag"
